t,state,error,queue,link,trigger_light,trigger_heavy,reason_light,reason_heavy,trigger_critical,reason_critical,cap_rate,token_total,tok_CRIT,tok_LAT,tok_BULK,cooldown_remaining,warm_duration,stable_time,e1_time,emerg_clear_ok,transition
104.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
105.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
106.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
107.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
108.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
109.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
110.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
111.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
112.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
113.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
114.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
115.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
116.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
117.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
118.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
119.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
120.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
121.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
122.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
123.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
124.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
125.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
126.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
127.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
128.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
129.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
130.0,CALM,0.05,0.2,0.95,0,0,,,0,,1.0,100,20,30,50,0.0,0.0,0.0,0.0,0.0,
